opportunity_id,created_date,close_date,deal_stage,deal_amount,rep_id,customer_id,product_id,probability,notes
1,2024-10-14,,Pending,270.0,3,DJ-13510,OFF-BI-10004738,50.0,
2,2024-10-06,2024-12-08,Won,176.86,3,MD-17350,TEC-AC-10004633,90.0,
3,2024-05-22,,Pending,78.32,1,NF-18475,OFF-PA-10002246,50.0,
4,2024-01-04,2024-02-03,Won,126.91,4,PB-18805,OFF-BI-10003655,90.0,
5,2024-06-23,2024-08-07,Won,203.24,3,JP-16135,OFF-AR-10004707,90.0,
6,2024-06-21,2024-07-14,Won,174.39,2,JD-15895,TEC-PH-10003589,90.0,
7,2024-02-19,2024-04-14,Won,68.52,3,AP-10915,OFF-EN-10003296,90.0,
8,2024-05-15,2024-05-30,Won,261.71,2,HZ-14950,FUR-FU-10001488,90.0,
9,2024-10-01,2024-10-26,Won,772.93,3,ME-17320,TEC-PH-10002185,90.0,
10,2024-07-12,2024-08-01,Won,1443.99,1,BM-11140,TEC-PH-10004922,90.0,
11,2024-07-04,2024-09-25,Lost,235.34,4,JS-15595,TEC-AC-10002167,10.0,
12,2024-02-05,2024-02-20,Lost,253.43,4,LR-16915,OFF-AP-10002203,10.0,
13,2024-05-28,,Pending,201.32,4,EB-13930,TEC-AC-10000844,50.0,
14,2024-04-29,2024-05-21,Won,283.95,4,HA-14920,OFF-LA-10000476,90.0,
15,2024-08-20,,Pending,46.47,3,JM-15580,FUR-FU-10004622,50.0,
16,2024-07-05,2024-08-04,Lost,236.22,2,AH-10075,TEC-AC-10003174,10.0,
17,2024-04-17,2024-05-31,Won,39.93,2,AR-10510,FUR-CH-10000749,90.0,
18,2024-02-06,,Pending,869.59,3,YS-21880,OFF-EN-10000056,50.0,
19,2024-03-28,2024-06-14,Lost,111.06,3,HG-14845,TEC-PH-10003092,10.0,
20,2024-03-24,2024-06-01,Lost,542.73,4,JK-15205,OFF-AP-10002118,10.0,
21,2024-10-12,2024-11-19,Won,111.2,3,MV-17485,FUR-TA-10002041,90.0,
22,2024-01-29,2024-03-08,Won,76.95,3,KM-16660,OFF-PA-10003591,90.0,
23,2024-06-10,2024-08-10,Lost,112.63,3,JJ-15760,FUR-TA-10003715,10.0,
24,2024-04-18,2024-07-09,Lost,175.6,2,ML-17410,OFF-ST-10000563,10.0,
25,2024-06-10,2024-07-17,Won,590.07,3,HK-14890,FUR-TA-10001771,90.0,
26,2024-07-21,2024-09-27,Lost,767.75,3,KD-16270,OFF-PA-10000477,10.0,
27,2024-03-12,2024-04-22,Won,147.73,2,RF-19345,OFF-BI-10001759,90.0,
28,2024-10-02,2024-11-14,Won,280.48,4,MY-17380,OFF-SU-10000898,90.0,
29,2024-08-07,2024-10-30,Won,396.01,2,EN-13780,OFF-BI-10000404,90.0,
30,2024-04-22,2024-05-19,Won,263.23,4,AT-10735,OFF-FA-10000992,90.0,
31,2024-02-16,2024-03-03,Won,89.04,4,AA-10375,OFF-ST-10000078,90.0,
32,2024-03-19,2024-06-17,Won,465.45,3,RL-19615,FUR-FU-10003773,90.0,
33,2024-08-04,2024-10-29,Won,70.4,1,TT-21220,TEC-PH-10001254,90.0,
34,2024-07-14,2024-10-08,Lost,154.07,4,KH-16510,OFF-BI-10001634,10.0,
35,2024-09-27,2024-11-08,Lost,511.61,1,GM-14455,TEC-PH-10002726,10.0,
36,2024-01-06,2024-01-30,Won,299.41,2,LH-16900,OFF-AR-10003631,90.0,
